2026-03-15 22:45:46,950 | INFO | ============================================================
2026-03-15 22:45:46,950 | INFO | STANDARD RL AGENT TRAINING (NO LSTM FORECAST)
2026-03-15 22:45:46,950 | INFO | ============================================================
2026-03-15 22:45:46,951 | INFO | ConfigLoader(
  project=ai_replenishment_system v1.0.0
  seed=42
  lstm_hidden=64, horizon=7
  rl_lead_time=2, episode=30 days
)
2026-03-15 22:45:51,690 | INFO | Loading and preprocessing data...
2026-03-15 22:45:51,693 | INFO | DataLoader initialised — file: data/raw/retail_store_inventory.csv
2026-03-15 22:45:51,693 | INFO | Loading raw CSV...
2026-03-15 22:45:51,741 | INFO |   Loaded 73,100 rows, 15 columns
2026-03-15 22:45:51,765 | INFO |   Final shape: (73100, 15) | Stores: 5 | Products: 20 | Date range: 2022-01-01 → 2024-01-01
2026-03-15 22:45:51,897 | INFO | Loaded 100 scalers from models/lstm/scalers
2026-03-15 22:45:51,897 | INFO | Preprocessor: transform started
2026-03-15 22:45:52,146 | INFO | Preprocessor: transform complete
2026-03-15 22:45:52,146 | INFO | FeatureEngineer: building features...
2026-03-15 22:45:52,187 | INFO |   ✓ Lag features added (lag_1, lag_7)
2026-03-15 22:45:52,244 | INFO |   ✓ Rolling statistics added (mean_7, std_7)
2026-03-15 22:45:52,250 | INFO |   ✓ Time features added (day_of_week sin/cos, month sin/cos)
2026-03-15 22:45:52,264 | INFO |   ✓ Categorical encoding: 17 columns created
2026-03-15 22:45:52,270 | INFO |   ✓ Dropped 700 NaN rows (from lag/rolling at series start)
2026-03-15 22:45:52,270 | INFO | FeatureEngineer: complete. Shape: (72400, 38) | Numeric features: 12 | Categorical features: 17
2026-03-15 22:45:52,276 | INFO | Found 100 unique store-product pairs.
2026-03-15 22:45:52,276 | INFO | Training on: S001 / P0001
2026-03-15 22:45:52,280 | INFO | Building inventory environment...
2026-03-15 22:45:52,281 | INFO | DemandSimulator: mode=replay, mean=137.86, std=108.39, n_days=724
2026-03-15 22:45:52,281 | INFO | ActionSpace: 17 actions, deltas from -200 to 200 in steps of 25, lead time 2 days, max inventory 500
2026-03-15 22:45:52,281 | INFO | StateSpace: dim45[inventory(2) + pipeline(2)] +[history(30)] +[forecast(7)] +[numeric(4)] +[categorical(0)]
2026-03-15 22:45:52,281 | INFO | InventoryEnv Created |obs_dim=45 | n_actions=17 | use_forecast=False
2026-03-15 22:45:52,281 | INFO | Building DQN agent...
2026-03-15 22:45:52,362 | INFO | QNetwork: state_dim=45 → [256×2] → n_actions=17 | params=81,937
2026-03-15 22:45:52,471 | INFO | QNetwork: state_dim=45 → [256×2] → n_actions=17 | params=81,937
2026-03-15 22:45:55,286 | INFO | ReplayBuffer: capacity=50,000, state_dim=45, memory≈18.0MB
2026-03-15 22:45:55,286 | INFO | DQNAgent: state_dim=45, n_actions=17, device=cuda, gamma=0.99, epsilon=1.0→0.01
2026-03-15 22:45:55,289 | INFO | Starting training for 200,000 timesteps...
2026-03-15 22:45:57,354 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:57,354 | INFO | New best avg reward: -18741.97 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:57,628 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:57,628 | INFO | New best avg reward: -18739.21 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:57,788 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:57,789 | INFO | New best avg reward: -18719.76 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:57,948 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:57,948 | INFO | New best avg reward: -18707.86 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:58,108 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:58,108 | INFO | New best avg reward: -18688.47 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:58,267 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:58,267 | INFO | New best avg reward: -18666.05 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:58,426 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:58,426 | INFO | New best avg reward: -18629.59 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:58,585 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:58,585 | INFO | New best avg reward: -18590.32 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:58,745 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:58,745 | INFO | New best avg reward: -18529.00 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:58,904 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:58,904 | INFO | New best avg reward: -18500.91 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:59,064 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:59,064 | INFO | New best avg reward: -18460.13 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:59,225 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:59,225 | INFO | New best avg reward: -18410.98 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:59,383 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:59,383 | INFO | New best avg reward: -18392.66 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:59,543 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:59,543 | INFO | New best avg reward: -18334.00 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:59,704 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:59,704 | INFO | New best avg reward: -18273.03 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:59,863 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:45:59,863 | INFO | New best avg reward: -18223.85 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:00,023 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:00,023 | INFO | New best avg reward: -18193.85 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:00,182 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:00,183 | INFO | New best avg reward: -18144.91 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:00,341 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:00,341 | INFO | New best avg reward: -18115.57 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:00,500 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:00,501 | INFO | New best avg reward: -18068.60 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:00,660 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:00,660 | INFO | New best avg reward: -18022.68 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:00,820 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:00,821 | INFO | New best avg reward: -17968.65 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:00,980 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:00,980 | INFO | New best avg reward: -17911.41 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:01,141 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:01,141 | INFO | New best avg reward: -17859.09 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:01,301 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:01,301 | INFO | New best avg reward: -17802.84 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:01,461 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:01,461 | INFO | New best avg reward: -17745.41 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:01,622 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:01,622 | INFO | New best avg reward: -17690.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:01,781 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:01,781 | INFO | New best avg reward: -17637.10 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:01,942 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:01,942 | INFO | New best avg reward: -17588.73 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:02,101 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:02,101 | INFO | New best avg reward: -17533.22 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:02,260 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:02,260 | INFO | New best avg reward: -17474.34 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:02,420 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:02,420 | INFO | New best avg reward: -17431.54 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:02,579 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:02,580 | INFO | New best avg reward: -17383.40 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:02,740 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:02,740 | INFO | New best avg reward: -17330.12 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
